Date,Close,AbsDays,LogClose
2018-09-24,11,3551,1.0413926851582251
2018-10-15,1,3572,0.0
2018-10-22,7,3579,0.8450980400142568
2018-10-29,5,3586,0.6989700043360189
2018-11-05,754,3593,2.877371345869774
2018-11-12,1777,3600,3.2496874278053016
2018-11-19,209,3607,2.3201462861110542
2018-11-26,198,3614,2.296665190261531
2018-12-03,181,3621,2.257678574869185
2018-12-10,189,3628,2.2764618041732443
2018-12-17,107,3635,2.0293837776852097
2018-12-24,9,3642,0.9542425094393248
2018-12-31,12,3649,1.0791812460476249
2019-01-07,13,3656,1.1139433523068367
2019-01-14,19,3663,1.2787536009528289
2019-01-21,12,3670,1.0791812460476249
2019-01-28,8,3677,0.9030899869919436
2019-02-04,41,3684,1.6127838567197357
2019-02-11,58,3691,1.7634279935629371
2019-02-18,46,3698,1.662757831681574
2019-02-25,5112,3705,3.708590845150343
2019-03-04,7921,3712,3.8987800132898256
2019-03-11,8442,3719,3.9264453478183894
2019-03-18,5023,3726,3.700963178159549
2019-03-25,5065,3733,3.704579449696299
2019-04-01,5082,3740,3.7060346607143506
2019-04-08,5203,3747,3.716253825896037
2019-04-15,5238,3754,3.719165494089214
2019-04-22,5109,3761,3.708335902682263
2019-04-29,4943,3768,3.693990610460777
2019-05-06,5027,3775,3.7013088852280753
2019-05-13,3757,3782,3.5748411950633847
2019-05-20,5123,3789,3.709524355876341
2019-05-27,5042,3796,3.7026028413404273
2019-06-03,5014,3803,3.7001843296221977
2019-06-10,5052,3810,3.703463341883293
2019-06-17,3085,3817,3.4892551683692603
2019-06-24,4861,3824,3.686725621074542
2019-07-01,4974,3831,3.696705780933917
2019-07-08,5361,3838,3.7292458072253063
2019-07-15,5187,3845,3.714916247993585
2019-07-22,3902,3852,3.591287265058499
2019-07-29,2652,3859,3.4235735197327357
2019-08-05,4036,3866,3.605951157564873
2019-08-12,5042,3873,3.7026028413404273
2019-08-19,5116,3880,3.708930535806617
2019-08-26,5644,3887,3.7515870050823104
2019-09-02,4968,3894,3.696181587168524
2019-09-09,5129,3901,3.7100326990657537
2019-09-16,5145,3908,3.711385379098452
2019-09-23,5135,3915,3.710540447933297
2019-09-30,5210,3922,3.7168377232995247
2019-10-07,5566,3929,3.745543201998024
2019-10-14,5732,3936,3.758306181725307
2019-10-21,6089,3943,3.7845459740545224
2019-10-28,6347,3950,3.802568498313956
2019-11-04,6211,3957,3.793161529245551
2019-11-11,6297,3964,3.7991336933020623
2019-11-18,6561,3971,3.816970037757299
2019-11-25,7513,3978,3.8758133888397577
2019-12-02,9121,3985,3.9600424557268417
2019-12-09,10080,3992,4.003460532109506
2019-12-16,9950,3999,3.9978230807457256
2019-12-23,10052,4006,4.002252479920538
2019-12-30,9900,4013,3.99563519459755
2020-01-06,10959,4020,4.039770926931579
2020-01-13,10974,4027,4.040364955860061
2020-01-20,10996,4034,4.041234731171431
2020-01-27,11177,4041,4.048325250931222
2020-02-03,11026,4048,4.04241798814325
2020-02-10,10334,4055,4.014268457209643
2020-02-17,8426,4062,3.925621454790829
2020-02-24,8703,4069,3.9396689835223264
2020-03-02,8315,4076,3.919862253555538
2020-03-09,6942,4083,3.841484609335393
2020-03-16,7177,4090,3.855942946232316
2020-03-23,7622,4097,3.882068944436148
2020-03-30,9117,4104,3.959851954799605
2020-04-06,9076,4111,3.9578944872128985
2020-04-13,9078,4118,3.9579901784068303
2020-04-20,10248,4125,4.0106391167366295
2020-04-27,13103,4132,4.117370741020906
2020-05-04,10201,4139,4.008642747565285
2020-05-11,11623,4146,4.065318237803737
2020-05-18,10940,4153,4.039017321997412
2020-05-25,11772,4160,4.070850253427573
2020-06-01,10416,4167,4.017700971224117
2020-06-08,10580,4174,4.024485667699167
2020-06-15,10283,4181,4.012119835804513
2020-06-22,10681,4188,4.02861191506623
2020-06-29,10266,4195,4.011401259924744
2020-07-06,10455,4202,4.019324037153691
2020-07-13,8335,4209,3.920905604164024
2020-07-20,6199,4216,3.7923216363515735
2020-07-27,6325,4223,3.801060529847855
2020-08-03,6250,4230,3.795880017344075
2020-08-10,6134,4237,3.7877437716464666
2020-08-17,6324,4244,3.8009918612601714
2020-08-24,6145,4251,3.788521887222473
2020-08-31,6157,4258,3.7893691535914815
2020-09-07,6129,4265,3.78738962135211
2020-09-14,6164,4272,3.7898626300463816
2020-09-21,6071,4279,3.7832602328729488
2020-09-28,6198,4286,3.792251571903264
2020-10-05,6043,4293,3.781252594248457
2020-10-12,6072,4300,3.783331762887424
2020-10-19,6010,4307,3.778874472002739
2020-10-26,6109,4314,3.7859701251320095
2020-11-02,6190,4321,3.791690649020118
2020-11-09,5964,4328,3.775537634780957
2020-11-16,5974,4335,3.77626521826811
2020-11-23,6052,4342,3.781898919351149
2020-11-30,6181,4349,3.7910587435918255
2020-12-07,5846,4356,3.7668588110214176
2020-12-14,6046,4363,3.781468142841798
2020-12-21,5676,4370,3.754042386785436
2020-12-28,4564,4377,3.659345635746177
2021-01-04,4007,4384,3.6028193424326997
2021-01-11,3817,4391,3.581722159949099
2021-01-18,3704,4398,3.5686709780098966
2021-01-25,3424,4405,3.5345337560051155
2021-02-01,3897,4412,3.5907304057926903
2021-02-08,4197,4419,3.62293896921149
2021-02-15,4085,4426,3.6111920608684343
2021-02-22,4235,4433,3.6268534146667255
2021-03-01,4542,4440,3.6572471298837166
2021-03-08,4369,4447,3.640382044709568
2021-03-15,4548,4454,3.6578204560156977
2021-03-22,4447,4461,3.648067129448935
2021-03-29,4316,4468,3.635081436010873
2021-04-05,4684,4475,3.6706168864003255
2021-04-12,4252,4482,3.6285932558512592
2021-04-19,4383,4489,3.6417714706539592
2021-04-26,4885,4496,3.688864568054792
2021-05-03,5163,4503,3.7129021250472225
2021-05-10,5483,4510,3.739018245883481
2021-05-17,5622,4517,3.749890841271422
2021-05-24,4611,4524,3.6637951222194074
2021-05-31,4592,4531,3.662001879389917
2021-06-07,4054,4538,3.60788374435699
2021-06-14,3625,4545,3.5593080109070123
2021-06-21,3278,4552,3.51560894923448
2021-06-28,3778,4559,3.577261953585815
2021-07-05,3193,4566,3.504198918539445
2021-07-12,3429,4573,3.535167485114944
2021-07-19,4359,4580,3.639386869017684
2021-07-26,4880,4587,3.6884198220027105
2021-08-02,4903,4594,3.6904618932461783
2021-08-09,5530,4601,3.7427251313046983
2021-08-16,5139,4608,3.710878617685173
2021-08-23,5139,4615,3.710878617685173
2021-08-30,6456,4622,3.809963521714014
2021-09-06,7209,4629,3.8578750255235623
2021-09-13,5321,4636,3.7259932589247224
2021-09-20,4946,4643,3.6942541120252783
2021-09-27,5520,4650,3.741939077729199
2021-10-04,4127,4657,3.615634468877416
2021-10-11,5665,4664,3.753199914199416
2021-10-18,5543,4671,3.7437448785924614
2021-10-25,5286,4678,3.723127158795691
2021-11-01,5372,4685,3.7301360039966776
2021-11-08,11105,4692,4.045518562884493
2021-11-15,22468,4699,4.351564415204105
2021-11-22,6307,4706,3.79982283099332
2021-11-29,5374,4713,3.7302976620971497
2021-12-06,7759,4720,3.8898057518680855
2021-12-13,4310,4727,3.634477270160731
2021-12-20,4005,4734,3.6026025204202563
2021-12-27,4319,4741,3.6353832040474985
2022-01-03,4118,4748,3.614686342282013
2022-01-10,4271,4755,3.630529571426824
2022-01-17,4495,4762,3.652729696069247
2022-01-24,4109,4769,3.6137361412618714
2022-01-31,4356,4776,3.6390878710837375
2022-02-07,4071,4783,3.609701102379399
2022-02-14,3864,4790,3.587037117743456
2022-02-21,4232,4797,3.6265456590271294
2022-02-28,5887,4804,3.769894035812169
2022-03-07,5826,4811,3.765370480291649
2022-03-14,15545,4818,4.191590726379211
2022-03-21,24780,4825,4.394101302040045
2022-03-28,11724,4832,4.069075809766398
2022-04-04,11625,4839,4.065392961561992
2022-04-11,11348,4846,4.054919327123815
2022-04-18,7681,4853,3.885417765110936
2022-04-25,7002,4860,3.8452221064290137
2022-05-02,6090,4867,3.784617292632875
2022-05-09,5709,4874,3.756560043006683
2022-05-16,8375,4881,3.9229848157088822
2022-05-23,10158,4888,4.006808208492579
2022-05-30,6857,4895,3.8361341494653742
2022-06-06,8999,4902,3.9541942518158626
2022-06-13,10236,4909,4.010130277215148
2022-06-20,8023,4916,3.904336792202495
2022-06-27,13593,4923,4.133315316898848
2022-07-04,12126,4930,4.083717563898948
2022-07-11,9404,4937,3.973312620452902
2022-07-18,8483,4944,3.928549467001664
2022-07-25,8008,4951,3.903524064471262
2022-08-01,8061,4958,3.906388921152831
2022-08-08,7280,4965,3.862131379313037
2022-08-15,10001,4972,4.000043427276863
2022-08-22,8457,4979,3.9272163305912646
2022-08-29,7111,4986,3.8519306786402674
2022-09-05,6786,4993,3.831613855309099
2022-09-12,6792,5000,3.831997677235896
2022-09-19,6980,5007,3.843855422623161
2022-09-26,6614,5014,3.820464190577684
2022-10-03,6388,5021,3.8053649074664455
2022-10-10,6523,5028,3.814447378522487
2022-10-17,6401,5035,3.8062478271957905
2022-10-24,6045,5042,3.7813963051967905
2022-10-31,5520,5049,3.741939077729199
2022-11-07,3421,5056,3.5341530741850624
2022-11-14,4400,5063,3.643452676486187
2022-11-21,3115,5070,3.4934580509951885
2022-11-28,1797,5077,3.2545480771089736
2022-12-05,1684,5084,3.226342087163631
2022-12-12,1963,5091,3.292920299600006
2022-12-19,1399,5098,3.1458177144918276
2022-12-26,933,5105,2.9698816437465
2023-01-02,806,5112,2.906335041805091
2023-01-09,1104,5119,3.04296907339318
2023-01-16,893,5126,2.9508514588885464
2023-01-23,1062,5133,3.0261245167454502
2023-01-30,1186,5140,3.074084689028244
2023-02-06,730,5147,2.863322860120456
2023-02-13,1245,5154,3.095169351431755
2023-02-20,1722,5161,3.236033147117636
2023-02-27,1473,5168,3.168202746842631
2023-03-06,839,5175,2.9237619608287004
2023-03-13,1094,5182,3.039017321997412
2023-03-20,995,5189,2.9978230807457256
2023-03-27,1756,5196,3.244524511570084
2023-04-03,826,5203,2.9169800473203824
2023-04-10,1446,5210,3.160168292958512
2023-04-17,1425,5217,3.153814864344529
2023-04-24,2106,5224,3.3234583668494677
2023-05-01,1486,5231,3.1720188094245563
2023-05-08,2049,5238,3.311541958401195
2023-05-15,11603,5245,4.064570292244026
2023-05-22,16212,5252,4.209836595069655
2023-05-29,14846,5259,4.171609456216666
2023-06-05,12069,5266,4.0816712872909235
2023-06-12,10891,5273,4.037067758042558
2023-06-19,9676,5280,3.985695859689842
2023-06-26,9547,5287,3.979866922564903
2023-07-03,6509,5294,3.8135142715418833
2023-07-10,5375,5301,3.730378468587643
2023-07-17,3151,5308,3.4984484031739997
2023-07-24,3387,5315,3.5298151966446305
2023-07-31,3234,5322,3.509740015570382
2023-08-07,3015,5329,3.47928731647617
2023-08-14,3435,5336,3.5359267413955693
2023-08-21,2375,5343,3.3756636139608855
2023-08-28,3700,5350,3.568201724066995
2023-09-04,2426,5357,3.3848907965305544
2023-09-11,4367,5364,3.64018319192134
2023-09-18,2391,5371,3.378579576115775
2023-09-25,1613,5378,3.2076343673889616
2023-10-02,1661,5385,3.220369632451394
2023-10-09,1460,5392,3.164352855784437
2023-10-16,1596,5399,3.2030328870147105
2023-10-23,1587,5406,3.2005769267548483
2023-10-30,1655,5413,3.2187979981117376
2023-11-06,2306,5420,3.36285930295868
2023-11-13,2553,5427,3.40705081480425
2023-11-20,3824,5434,3.5825178836040625
2023-11-27,2883,5441,3.459844642388208
2023-12-04,14003,5448,4.14622108881188
2023-12-11,26128,5455,4.417106167392593
2023-12-18,43911,5462,4.642573327551591
2023-12-25,23493,5469,4.370938478687125
2024-01-01,21096,5476,4.324200116785378
2024-01-08,11849,5483,4.073681699476284
2024-01-15,8542,5490,3.9315595670908055
2024-01-22,8093,5497,3.908109540392552
2024-01-29,7368,5504,3.867349617188792
2024-02-05,6982,5511,3.84397984447816
2024-02-12,7380,5518,3.8680563618230415
2024-02-19,6772,5525,3.830716949436898
2024-02-26,8399,5532,3.9242275812601175
2024-03-04,8384,5539,3.923451269639651
2024-03-11,10004,5546,4.000173683058465
2024-03-18,8004,5553,3.903307079964174
2024-03-25,7417,5560,3.8702282790117946
2024-04-01,6946,5567,3.841734778974744
2024-04-08,6405,5574,3.806519134080705
2024-04-15,6930,5581,3.8407332346118066
2024-04-22,9706,5588,3.987040286979267
2024-04-29,9914,5595,3.996248914569132
2024-05-06,7299,5602,3.8632633636504807
2024-05-13,7594,5609,3.8804705928037784
2024-05-20,7477,5616,3.87372738064668
2024-05-27,7813,5623,3.892817824309576
2024-06-03,7230,5630,3.859138297294531
2024-06-10,7391,5637,3.8687032022785366
2024-06-17,8050,5644,3.9057958803678687
2024-06-24,7689,5651,3.8858698609039064
2024-07-01,8455,5658,3.92711361193376
2024-07-08,6887,5665,3.83803008298532
2024-07-15,9796,5672,3.991048776452677
2024-07-22,7860,5679,3.895422546039408
2024-07-29,12062,5686,4.081419324134934
2024-08-05,8155,5693,3.9114239653762946
2024-08-12,8527,5700,3.930796262983301
2024-08-19,8108,5707,3.9089137400209713
2024-08-26,8275,5714,3.917768002447757
2024-09-02,15429,5721,4.1883377790407526
2024-09-09,14147,5728,4.150664353529561
2024-09-16,7972,5735,3.90156729002845
2024-09-23,9560,5742,3.9804578922761
2024-09-30,9112,5749,3.959613711071044
2024-10-07,8458,5756,3.9272676808108815
2024-10-14,11125,5763,4.0463000196529695
2024-10-21,9590,5770,3.981818607170664
2024-10-28,10210,5777,4.00902574208691
2024-11-04,12339,5784,4.091279964228837
2024-11-11,12417,5791,4.094016681120422
2024-11-18,11236,5798,4.050611730529541
2024-11-25,12814,5805,4.1076847196558415
2024-12-02,12421,5812,4.0941565617825235
2024-12-09,12162,5819,4.085004999076652
2024-12-16,14521,5826,4.161996525422446
2024-12-23,14619,5833,4.164917666100957
2024-12-30,12858,5840,4.1091734214254725
2025-01-06,16388,5847,4.214525955281105
2025-01-13,17214,5854,4.235881798629642
2025-01-20,17310,5861,4.2382970678753935
2025-01-27,17578,5868,4.244969460136198
2025-02-03,17799,5875,4.250395603057116
2025-02-10,17022,5882,4.2310105861794955
2025-02-17,17311,5889,4.238322156375554
2025-02-24,24488,5896,4.388953316589278
2025-03-03,20985,5903,4.321908973547509
2025-03-10,20115,5910,4.303520036907281
2025-03-17,17745,5917,4.249076003683611
2025-03-24,18356,5924,4.263778049022622
2025-03-31,21273,5931,4.3278287400941995
2025-04-07,21412,5938,4.330657234711394
2025-04-14,16548,5945,4.2187455122234745
2025-04-21,18714,5952,4.2721666251407875
2025-04-28,21125,5959,4.32479671762173
2025-05-05,22837,5966,4.358639051893465
2025-05-12,22948,5973,4.360744841210403
2025-05-19,24555,5980,4.390139938467622
2025-05-26,26565,5987,4.424309820245756
2025-06-02,28072,5994,4.44827335520735
2025-06-09,27743,6001,4.443153421877831
2025-06-16,32437,6008,4.5110406808136645
2025-06-23,30509,6015,4.484427972912833
2025-06-30,32093,6022,4.50641031611539
2025-07-07,34882,6029,4.542601377753148
2025-07-14,32652,6036,4.513909787827383
2025-07-21,30653,6043,4.486472985206382
2025-07-28,36677,6050,4.564393805276909
2025-08-04,32896,6057,4.517143092979163
2025-08-11,33147,6064,4.520444228294238
2025-08-18,38747,6071,4.588238082742135
2025-08-25,41002,6078,4.612805041299721
2025-09-01,47126,6085,4.673260578914094
2025-09-08,34976,6092,4.543770140269609
2025-09-15,34419,6099,4.536798248304418
2025-09-22,42229,6106,4.62561079727563
2025-09-29,41819,6113,4.6213736435061765
2025-10-06,48150,6120,4.682596291460554
2025-10-13,47714,6127,4.678645826223762
2025-10-20,39973,6134,4.601766743570422
2025-10-27,43321,6141,4.636698473102621
2025-11-03,54231,6148,4.734247612742255
2025-11-10,57107,6155,4.756689345987442
2025-11-17,62311,6162,4.79456472109904
2025-11-24,49445,6169,4.694122381227473
2025-12-01,62453,6176,4.795553305034454
2025-12-08,49251,6183,4.692415052906177
2025-12-15,53382,6190,4.727394840951908
2025-12-22,49137,6197,4.691408637630063
2025-12-29,57445,6204,4.759252233774364
2026-01-05,68838,6211,4.837828243968399
2026-01-12,68253,6218,4.8341217451605845
2026-01-19,78033,6225,4.892278303806481
2026-01-26,84593,6232,4.927334427020689
2026-02-02,107471,6239,5.031291289934608
2026-02-09,87082,6246,4.939928394863652
2026-02-16,82485,6253,4.916374978737561
2026-02-23,90443,6260,4.9563749594875315
2026-03-02,106406,6267,5.026966117558873
